[MCP TEXT METADATA]
MCP code: Pwng
Title: Surat Pawang
Edition: W.W. Skeat, Malay Magic, being an introduction to the folklore and popular religion of the Malay Peninsula , with a preface by C.O. Blagden, London: Macmillan, 1900..
Dates: texts: before ±1890.
Provenance: texts: Selangor, Naning, etc.
MCP word count: 27642 words, including 165 verses.
MCP reference scheme: to the numbered extracts (1..275) appended to Skeat's book (pp.581-672). In the long 243, paragraphs are numbered, and identified as Selangor s or Naning n versions.
MCP text notes:
- Pwng 28 | Adunada | ? = child of the Spectre Huntsman
§ Al-salam `alaikum / Hai juak-juak yang baharu datang, / Pecah jong laut-lautan / Disepak de´ ombak, ditiup de´ angin, / Menjajar naik mencari makan / Tujuh buah negri, seorang bernama `Alim Palita, / Seorang bernama Se Merah Muda, / Seorang bernama Se Malim Busu, / Seorang bernama Se Jebat Lalah, / Seorang bernama Se Palik Gila, / Seorang bernama Awan Senik Salih, / Seorang bernama Satu Karagan Daulah, / Seorang bernama Selamat Yatim, / Seorang bernama Sutan Muhammad, / Seorang bernama Sutan Hamat:-* / Hai al-salam `alaikum Awan Sejembul Lebat, / Hulubalang lidah bergulung, / Hai al-salam `alaikum Hidu Dana! / Marilah sekalian kaum puakkau, / Berkumpul ke mari kecil besar, tua dan muda, / Tepak dan tempang, buta dan rongga, / Sekalian berkumpul habis ke mari! / Aku 'nak bersembah kepada engkau / Kepada waktu ketika ini! / Karena engkau mengutib hasil / Masu cukai krajab* segenap negri, / Segenap teluk, segenap tanjung, / Segenap pasar lorong rumah orang dalam negri; / Inilah aku buat tukar ganti pada engkau. /
§ ⟦UNRESOLVED_JOIN⟧
§ Jangan 'kau tuntut dawa´ pada tempat ini! / Undurlah engkau pergi pada tempat yang lain; / Karena sudah cukup 'ku bagi pada engkau! / Kalau engkau ta´ undur, / Derhaka engkau pada Nabi Allah Sulaiman! / Akulah anak cucu Nabi Sulaiman, / Sidik guru, sidiklah aku, / Dengan La-ilaha-illa-'llah. /
§ 
§ Al-salam `alaikum, Teluk Rantau, / Engkau tolong sampaikan pekiriman Si Polan, / Jangan 'kau cacat, celakan, / Jikalau 'kau cacat, celakan, / 'Kau mati disoloh* pagar melintang / Mati dipukul semambu kuning, / Mati dijunjung lesung tembok, / Mati ditimpa upih tersangkut, / Mati ditimpa punggur berdaun, / 'Kau disumpah! / Aku tahu asal 'kau jadi: / Nar asal 'kau jadi! / Al-salam `alaikum, Jin Ibni Ujan / Tolong bantu hukumkan ra`yat bala-tenteramu! / Kalau tidak, / Aku sumpah dengan kata La-ilaha-illa-'llah. /
§ 
§ Lancang : Lagu Pemanggil : Al-salam `alaikum, Penglima Lenggang Laut! / Indahnya bukan alang kepalang / Lancang Penglima Lenggang Laut! / Lancang bernama Lancang Kuning, / Lancang bersudu linggam gading / Lancang berturap air emas. / Tiangnya nama Raja Mendela / Temberangnya nama Perak belepih / Dayungnya nama Jari Lipan / Anak dayung dua kali tujuh / Tepi bernama Pagar tenggalung / Kemudi bernama Lebah bergantung / Dandan bernama Sawa mengampai, / Ula-ula menumbuk kurung, / Gada-gada bermain angin, / Pemepah berkibat-kibatan, / Marilah Encik, marilah Tuan, / Sedang elok edarkan lancang / Jerbatu* bongkarlah sauh / Jertinggi juaklah layar, / Jermudi putar kemudi / Anak dayung pautlah dayung, / Ke mana Lancang beredar-edar? / Lancang bertumpu ke Pusat Tasik; / Lancang beredar ke laut Pauh Janggi, / Main ombak, main gelombang, / Main gelombang, meniti riak / Janganlah leka, janganlah lalai, / Baiklah lekas Penglima Lenggang Laut, / Jangan lengah di teluk rantau, / Jangan leka di gundik candik / Turun mendapat jinjangan. /
§ 
§ Tatang puan, tatang cerana, / Tatang dengan batang satawar, / Datanglah tuan, datanglah nyawa, / Datang membawa ubat penawar. / Tatang puan, tatang cerana / Datang biduk pagi hari / Datanglah tuan datanglah nyawa, / Memanggil tuan datang ke mari. / Tatang puan, tatang cerana, / Tatang dengan kait padinya, / Datanglah tuan, datanglah nyawa, / Datang dengan baik hatinya. / Tatang puan, tatang cerana, / Tatang dengan tunjang nyirih / Datanglah tuan, datanglah nyawa, / Datang duduk bermakan sirih. / Tatang puan, tatang cerana, / Tatang dengan lembah pakunya, / Datanglah tuan, datanglah nyawa, / Datang dengan tingkah lakunya, / Tatang puan, tatang cerana, / Tatang dengan kait-kaitnya, 6 / Datanglah tuan, datanglah nyawa, / Datang dengan baik-baiknya. / Tatang puan, tatang cerana, / Tatang dengan batang 'bolanya,* 7 / Datanglah tuan, datanglah nyawa, / Datang dengan ayah bundanya. / Tatang puan, tatang cerana, / Tatang dengan candit-canditnya, / Datanglah tuan, datanglah nyawa, / Datang dengan gundik candiknya. / Telipuk bunga telipai, / Bunga kantan kembang di hulu, / Bangun bertepuk membuang limbai / Anak jantan sahaja begitu. / Marilah Encik, marilah Tuan, / Janganlah leka janganlah lalai, / Turun meniti tali Bayu, / Jangan leka di gundik candik. / Jangan leka di hamba sahaya. / Marilah kuda Lengkong Pulau* / Marilah kuda Nibung Hangus,* / Seekornya kuda Lang Jengkat / Seekornya kuda Raja Jin Peria. /
§ 
§ Serapah Mengalin : Al-salam `alaikum, Bisa dibayang, / Bisa jangan bersenang lagi, / Bisa jangan bernaung lagi, / Bisa jangan olang-olitan, / Bisa dipuput Bayu lalu, / Bisa dipuput Mambang Kuning, / Mati disambar kilat tanglung, / Mati disambar kilat senja,. / Mati dipanah halilintar, / Mati ditimpa ujan lebat / Mati diampuh air bah, / Mati ditunda undung-undung / Mati dialun tepung pelunas, / Kabul berkat La-ilaha-illa-'llah. /
§ 
§ Kretas Si Layang-layang, / Layang lalu ke dalam mangkuk, / Terlintas seperti bayang-bayang, / Aku mengenakan do`a Bintang Mabuk. / Bintang Mabuk di kiriku, / Bulan empat-belas di kananku / Payung Si Lancang melintang aku, / Kabullah berkat La-ilaha-illa-'llah. /
§ 
§ Orang Riang Semangat : Pisau raut, pisau rencong, / Terselit kepada dinding; / Hantu laut, hantu kampung, / Incitlah engkau, nyahlah engkau dari sini / Janganlah engkau kundang semangat Si Anu itu, / Pulangkanlah balik / Masuk sifat jasad Si Anu itu, / Dudoklah engkau tetap-tepap / Mana-mana yang datang, jangan 'kau ikut. / Berkat La-ilaha-illa-'llah. /
§ 
§ Main Gambur : Sha`ir Radin : | Anggerik dewana berjambangan , Kepala Gempa Raja Wolanda ; Tabik Tuan Dewa Kayangan , Hendak disambut Paduka cunda. | Anggerik dewana tengah sagara , Selang berawan dimakan kuda ; Tabik Tuan Dewa Udara , Dipohonkan turun cunda anakanda. | Anggerik dewana di atas papan, Jatuh sekaki dimakan kuda ; Tabik Tuan Batara Kuripan , Dipohonkan Tuan sekalian anakanda. Anggerik dewana di tengah sagara , Daun dimakan burung Garuda ; Tabik Tuan Batara Indra , Dipohonkan turun Paduka anakanda. | Anggerik dewana disambar helang , Bunganya habis dimakan kuda ; Tabik Tuan Batara Gugelang , Dipohonkan turun Paduka anakanda. | Anggerik dewana NagaSari, Meraksi kain Wolanda ; Tabik Tuanku Batara Sari , Dipohonkan turun Paduka anakanda. Anggerik dewana berjambangan , Kapal kembali lalu ke Jawa; Tabik Tuanku Dewa Kayangan , Sudah kembali cunda anakanda, Anggerik dewana di tengah sagara , Sedang berdaun dimakan kuda ; Tabik sekalian isi Udara, Sudah kembali cunda anakanda. | Aduh Pekulun Sang Perbu , Mu terjalan Dewa Kayangan ; Semperna pekulun Batara Guru , Sudah kembali cunda sekalian. | Jangan Tuan berpauh [?] padi , Jikalau biduk serempu juga ; Janganlah Tuan berjauh hati , Jikalau hidup bertemu juga. | Tanam kembili di dalam jambangan , Anak rusa memakan rumput ; Kembalilah Tuan orang kayangan Esok lusa pula 'ku jemput. | [Tamatlah Sya`ir Dewa Kayangan , Tamat di dalam balai pengadapan ; Serta meminta´ belas kasihan , Kepada tuan wakil kerajaan. | Tamat kepada harinya Khamis , Perkataan banyak tiada berjenis ; Di dalam masa duduk menulis , Terkenangkan sakit penghabis-habis] |
§ 
§ Main Beruk : Lok Lok, Si Mundi, / Si Mundi; Si Munaya! / Datang Beruk Tunggal / Mengguncang-guncang tangguk. / Tangguk siapa ini? / Tangguk Si Mara Pati. / O lambak! O lambai! / Si Olong meniti batang, / Titi terangguk-angguk. / 'Ku mimpi Dayang ku mimpi / 'Ku mimpi bayuknya* Beruk! / Ke seruk,* ke serangan, / Ke sambar, ke si mukan! / 'Ku tengok ke danau / Entah Beruk, entah bukan. / Daun dedap; daun simpur, / Tertudung ladang kami / Lelap-letap nenek tidur / Dengarkan berita kami. / Hendik! Hok! /
§ 
§ Main Mayang : Dianggit mayang dianggit, / Dianggit di pantat pasu, / 'Ku panggil dayang 'ku panggil, / 'Ku panggil turun bersatu. / 'Ku anggit mayang 'ku anggit, / 'Ku anggit di pokok tua, / 'Ku panggil dayang 'ku panggil / 'Ku panggil turun berdua. / 'Ku anggit mayang 'ku anggit / 'Ku anggit di pokok geliga / 'Ku panggil dayang 'ku panggil, / 'Ku panggil turun bertiga / 'Ku anggit mayang 'ku anggit / 'Ku anggit di pokok perepat, / 'Ku panggil dayang 'ku panggil / 'Ku panggil turun berempat. / 'Ku anggit mayang 'ku anggit / 'Ku anggit di pokok delima, / 'Ku panggil dayang 'ku panggil / 'Ku panggil turun berlima. / 'Ku anggit mayang 'ku anggit / 'Ku anggit di pokok kerenam, / 'Ku panggil dayang 'ku panggil / Bidadari turun berenam. / 'Ku anggit mayang 'ku anggit / 'Ku anggit di pangkal buluh / 'Ku panggil dayang 'ku panggil / Bidadari turun bertujuh. / Pinjam tukul pinjam landasan / 'Nak menukul tengkok Pari / Pinjam dusun pinjam 'laman* / Menurunkan anak bidadari. / Pinjam tukul pinjam landasan, / 'Nak menukul belakang Pari, / Pinjam dusun pinjam 'laman* / Menurunkan anak bidadari. / Pinjam tukul pinjam landasan, / 'Nak menukul gelabang Pari, / Pinjam dusun pinjam 'laman* / Menurunkan anak bidadari. / Pinjam tukul pinjam landasan / 'Nak menukul gerongok Pari, / Pinjam dusun pinjam 'laman* / Menurunkan anak bidadari. / Pinjam tukul, pinjam landasan / 'Nak menukul insang Pari, / Pinjam dusun, pinjam 'laman* / Menurunkan anak bidadari. / Pinjam tukul, pinjam landasan / 'Nak menukul ekor Pari, / Pinjam dusun, pinjam 'laman,* / Menurunkan anak bidadari. / Gali-gali halia, / Dapat sejari dua jari, / Cari-cari padang mulia / Menurunkan anak bidadari. / Gali-gali bunglai / Dapat sejari dua jari, / Cari-cari padang yang selesai / Menurunkan anak bidadari. / Gali-gali serai / Dapat sejari dua jari, / Cari-cari padang yang sukur, / Menurunkan anak bidadari. / Gali-gali temu / Dapat sejari dua jari / Cari-cari padang yang jemur / Menurunkan anak bidadari. / Gali-gali kunyit / Dapat sejari dua jari / Cari-cari padang yang sulit / Menurunkan anak bidadari. / Gali-gali lempoyang / Dapat sejari dua jari / Cari-cari padang yang loyang, / Menurunkan anak bidadari. / Tatang puan, tatang cerana, / Tatang di tengah taman, / Datanglah tuan, datanglah nyawa, / Datanglah duduk di tengah 'laman.* / Tatang puan, tatang cerana, / Tatang, puan pagi hari, / Datanglah tuan datanglah nyawa, / Datang naik membasuh kaki. / Tatang puan tatang cerana / Tatang biduk di selasar / Datanglah tuan datanglah nyawa / Datang duduk 'nak bentang tikar. / Tatang puan tatang cerana / Tatang dengan kait padinya, / Datanglah tuan datanglah nyawa / Datang dengan baik hatinya. / Tatang puan tatang cerana / Tatang biduk Seri Rama, / Datanglah tuan datanglah nyawa / Datanglah duduk bersama-sama. / Tatang puan, tatang cerana / Tatang dengan tunjang nyiris* / Datanglah tuan datanglah nyawa / Datanglah duduk makan sirih. / Tatang puan tatang cerana / Tatang dengan lembah pakunya, / Datanglah tuan datanglah nyawa, / Datang dengan tingkah lakunya. / [Maka turunlah Bidadari bertenggek di atas mayang itu] 'Ku lansar mayang ku lansar / 'Ku lansar ke cawan putih, / Dihantar Dayang dihantar / Dihantar ke awan putih. / 'Ku lansar mayang 'ku lansar / 'Ku lansar ke cawan hitam, / 'Ku hantar Dayang 'ku hantar / 'Ku hantar ke awan hitam. / 'Ku lansar mayang 'ku lansar / 'Ku lansar ke cawan hijau / 'Ku hantar Dayang 'ku hantar / 'Ku hantar ke awan hijau / 'Ku lansar mayang 'ku lansar / 'Ku lansar ke cawan biru. / 'Ku hantar Dayang 'ku hantar, / 'Ku hantar ke awan biru. / 'Ku lansar mayang 'ku lansar / 'Ku lansar ke cawan merah. / 'Ku hantar Dayang 'ku hantar / 'Ku hantar ke awan merah. / 'Ku lansar mayang 'ku lansar / 'Ku lansar ke cawan ungu, / 'Ku hantar Dayang 'ku hantar / 'Ku hantar ke awan ungu. / 'Ku lansar mayang 'ku lansar / 'Ku lansar ke cawan kuning / 'Ku hantar Dayang 'ku hantar / 'Ku hantar ke awan kuning. /
§ ⟦UNRESOLVED_JOIN⟧ Pari, / Pinjam dusun pinjam 'laman* / Menurunkan anak bidadari. / Pinjam tukul pinjam landasan / 'Nak menukul kepala Pari, / Pinjam dusun pinjam 'laman* / Menurunkan anak bidadari. / Pinjam tukul pinjam landasan / 'Nak
§ Main Lukah : Tahaseh! Tahaseh! / Mak Si Banding siat lukah, / Jumpa bemban sikutari / Kalau 'nak menengok lukah menari. / 'Nak menengok kaya Allah. / Ke ceti kambing ke ceti / Ke tasik ke gumba jangan, / Ingat-ingat dalam hati / Kataku tadi lupa jangan. / Ke kebun kita ke kebun / Jangan dibeli mangkuk kerang, / Berhimpun kita ke balai Datuk / Mak Si Banding gila seorang. / Hilir lurah, mudik lurah, / Siku bemban sikutari / Kalau ada dipemudah / 'Nak menengok lukah menari. /
§ 
§ Dibisikkan : "Jangan 'kau beri malu, / Bangkitlah menari." / Bangkitlah dia. /
§ 
§ Silawasi tahu Dandi asal jadi, / Duduk di balai kota mangka, / Lima raut, raut rotan, / Kalau rautan penjalin lukah, / Ke lukah si-bagai Allah. / Kaciti kambing kaciti / Pucuk ketari lumba jangan. / Pikir-pikir di dalam hati / Bisik nan tadi lupa jangan. / Hilir lurah mudik lurah / Dapat bemban ya-ke-tari, / Mencoba pakaian Allah, / Menengok lukah menari. / Tang terbalik tergelintang / Dua di batang bertindeh juga, / Bagai tabik bagai bintang / Lukah melenggang bagai naga. / Agai-agai perembik pagai / Perembik tumbuh di matanya, / Suruh pulang de´ nan langkai, / Lukah lupa dikatanya. / Kerembik kerembang batang / Penyajar sawah teroka / Suruh pulang de´ nan langkai / Tersirak darah di muka, / Kumbang menengung di buluh minyak / Jangan tegak termenung lukah de´ orang banyak. /
§ 
§ Bacaan Pawang hendak membuka Panggung main Makyung : Al-salam `alaikum, ibu dari bumi bapa ke langit! Jangan bertulah papa segala pakyung, makyung, peran tua, peran muda, janganlah menggoda seksa pada sekalian kaum kawan makyung, dengan karena bukan aku mari mengadu bijak pandai petah itu-pun tidak dari ta`luk sini. Jikalau aku mari dari sini aku hendak daripada harap adik kakak tuan penghulu dan janganlah siapa aniaya dengki khianat pada sekalian kawan pakyung makyung semua sekali dengan peran tua muda dengan panjak pengantin sekali dengan Sri Gemuruh Sri Berdengung. Jangan beri rosak binasa bercacat cela jangan diberi pakyung makyung bersumbing runting dan jangan beri cacat cela dan jangan beri berpening ralu dan bercocak* tikam panas hangat pun jangan dan jangan beri bersenak tajam dan beri berhalun susun* dan cerah cirit dan sangkak sebak itu-pun jangan dan jangan beri bermuntah cerah itu-pun jangan berberat patah itu-pun jangan lenguh lumpuh itu-pun jangan, 'nak minta´ segar dikar `adat zaman sedia kala 'nak minta sejuk dingin seperti ular cintamani. Al-salam `alaikum hai Awang Itam, Raja di Bumi, mu jangan terkejut tergamam dan mu jangan berpunguh* juah karena mu berjalan ikut urat tanah dan mu beradu di pintu bumi dan bukannya aku mari mengadu bijak itu dengan mu karena aku 'nak tumpang manja dan berkirim diri sendiri maka aku 'nak minta´lah kepada mu berundur bertiga langkah empat bucu perbaruan dan mu jangan ke sana ke sini aku 'nak kirim pakyung makyung sekalian peran tua muda dengan panjak pengantin aku tahukan* baik pada dirimu dan janganlah aniaya dengki khianat dan mu jangan bertimpah langgar dengan sekalian pakyung makyung dan panjak pengantin dan peran tua dan muda dan kesemua sekali dengan orang yang menengok dan kesemua sekali dengan tuan rumah tuan kampung dan mu jangan beri pening ralu bercocak tikam dan berketik gigi dan bergatal mi[a]ng dan panas pedis pun jangan, 'nak minta´ biar sejuk dingin seperti ular cintamani. Al-salam `alaikum, 'ku 'nak goncang dari gelenggang sini empat pendahap dan empat penjuru `alam. Mana-mana yang keramat empat pendahap empat penjuru `alam yang di sini, janganlah terkejut tergamam dan janganlah berpunguh juah dan janganlah murih marah karena bukannya hamba mengadu bijak dari ta`luk sini dalam kampung sini maka hamba mari 'nak melepas daripada harap hajat adik kakak tuan penghulu sini maka 'nak tumpanglah daripada nenek yang keramat sini serta manja dan bermak du´ hendak berkirim diri sendiri serta hendaklah berkirim makyung pakyung kepada nenek yang keramat di sini kesemua sekali dengan panjak pengantin peran tua dan peran muda 'nak minta´ janganlah dengki aniaya khianat pun dan janganlah beri rosak binasa dan minta´ daripada nenek sekalian kaum budak nenek janganlah beri budak nenek berlak pajan dan 'nak minta´lah daripada nenek jangan beri rosak binasa bercela cacat sekalian puak makyung dan 'nak minta´ biar sejuk dingin seperti ular cintamani. Al-salam `alaikum 'ku 'nak goncang daripada nenekku yang bernama Petra Guru, guru awal mula manjadi dan jadinya itu dengan jasad jadi. Maka Guru bertapa di dalam baluh bulan dan Guru ber`amal di dalam kendong matahari dan Guruku berbajukan manik hijur dan Guruku berdarah putih bertulang tunggal beroma songsang berurat kejur bertengkok itam lidah fasih air liur pun masin. Dengan karena nenekku orang bersidi sakti sabarang pinta´ sebarang menjadi dan barang kehendak barang boleh maka nenek pun jangan bertulah papa kedapatan seksa pada sekalian pakyung makyung sekalian panjak pengantin dan peran tua peran muda dan minta´ nenek hulur kaki, kaki hamba sujud dan hulur tangan tangan hamba jabat hamba hendak minta´ penawar putih medung bersila daripada nenek yang sendi-sendi keramat hamba 'nak minta´ nenek turunkan tiga titik serta dengan kesaktianmu hamba 'nak percik sekalian pakyung makyung peran tua peran muda kesemua sekali dengan panjak pengantin dan nenek janganlah beri berosak binasa dan nenek janganlah berlak pajan 'nak minta´ janganlah beri rosak binasa cacat cedera sekalian pakyung makyung. Maka sekarang hendak gerakkan pakyung makyung dari anjung tujuh astana tujuh mahligai tujuh astana yang atas astana yang awalan awal mula menjadi dengan jasad jadi. Maka aku 'nak bukalah pintu anjung astana yang tujuh pintu yang berselak. Aku 'nak buka dari luar lantas ke dalam anjung tujuh astana tujuh. Maka terbukalah dengan pintu hawa(r) nafsu dan terbuka sekali dengan sir pintu i`tikad dan pintu cinta berahi dan tercinta-cinta siang menjadi malam makan ta´ kenyang tidur ta´ jendra ingat ta´ ingat dengar ta´ dengar tengok ta´ tengok. Maka aku gerak dari luar lantas ke dalam anjung tujuh astana tujuh. Jangan du´ ralib tidur beradu! Jaga seorang, jaga kesemua mendengar khabar tuturku! Jaga mendengar petuturanku! Karena tuturku tiada ghaib dan berasaku tiada lelap jajaranku tiada luput. Maka jagalah pakyung menjembakan pakyung, jaga makyung menjemba makyung, jaga peran bersama peran, jaga juru gendang bersama juru gendang, jaga juru gong bersama juru gong, jaga pengantin bersama pengantin, jaga panjak bersama panjak! Jangan berlak pajan, jangan berosak binasa dan jangan beri sumbing runting bercacat cela sekalian pakyung makyung segala kawan makyung mana yang di dalam perbaruan.
§ 
§ Pasang lilin tiga batang, satu minta´ ampun kepada keramat yang memegang tanah di sini, satu pada guru kita (Batara Guru), satu kepada segala jin makyung. Sudah itu, menepung tawar, katakan: Panggil Hulubalang (Jin Tarzah) / Hai Hantu Tanah, Jembalang Tanah! / Aku tahu asal 'kau jadi: / Bintang Timur asal 'kau mula jadi. / Berkat Datuk Batara Guru, / Datuk jangan menyakitkan, / Datuk jangan membisakan, / Datuk jangan membengkakkan: / Biar suka segala hamba Allah / Mendengar permainan kita! /
§ 
§ Sama Rajanya (Batara Guru) : Hai batang bernama Raja Berdiri, / Akar bernama Raja Bersila, / Kulit bernama Raja Bersenam, / Dahan bernama Raja Bersula,* / Daun bernama Raja Berpanah, / Panahkan sekalian hati ummat Muhammad! / Hai Siti Terjali nuri Muhammad! / Engkau melemahkan segala hati ummat Muhammad, / Yang kesuka dengar permainan kita. / Kalau engkau ta´ sukakan, / Aku sumpah dengan kata Allah. /
§ 
§ Kepada Keramat : Hai Jin Tanah! undur engkau tiga tapak / Empat penjuru `alam / Tujuh jerung dulapan desa; / Aku 'nak minta´ buka panggung! / Jangan 'kau memberi sakit demam, pening, kelu, / Kepada panjak pengantin, yang bermain sekaliannya, / Yang pukul buluh, yang gesek rebab, / Peran tua, peran muda. /
§ 
§ Keramat di kampung, tabik di kampung! / Keramat di kampung, tabik di padang! / Keramat di kampung, tabik di rimba! / Keramat di kampung, tabik di gunung! / Keramat di kampung, tabik di pulau! / Keramat di kampung, tabik di laut! / Keramat di kampung, tabik di darat! / Tabik seorang semua rata! / Mana sebut, ta´ tahu nama, / Mana sembah, ta´ tahu tempat. / Hamba 'nak mohon tempat bermain. / Jangan beri sakit demam, pening, kelu / Segala panjak pengantin, yang bermain sekaliannya, / Yang pukul buluh, yang gesek rebab, / Peran tua, peran muda. / [Ambil] dua biji limau purut gantung satu di dalam gong betina, dan gantung satu lagi pada timbal air mengadap barat tepat, sebab limau pokok makyung: berubat pun pakai, 'nak cuci perkakas pun pakai limau: disebutnya: Hai limau purut, limau kak lelang! / Bukan aku menanam limau, / Semurah yang menanam limau. /
