[MCP TEXT METADATA]
MCP code: Wrkh
Title: Warisan Warkah Melayu
Edition: Annabel Teh Gallop (with E. Ulrich Kratz), The Legacy of the Malay Letter : Warisan Warkah Melayu , London: British Library for the National Archives of Malaysia, 1994. Lampiran I: 100 pucuk surat Melayu.
Dates: 1521-1899.
Provenance: [as indicated below].
MCP word count: 40816 words.
MCP reference scheme: to the numbered letters and paragraphs of Gallop's edition; with the additional symbols: 0 kepala surat a alamat c cap t tandatangan v verso.
Reference:
- Annabel Teh Gallop (with Bernard Arps), Golden Letters: Writing Traditions of Indonesia / Surat Emas: Budaya Tulis di Indonesia, London: British Library / Jakarta: Yayasan Lontar, 1991.
Preparation:
- Added: 1999 - April 2000
- The text was supplied by A. Gallop in the form it was sent to the printers. In case there are minor discrepancies, prefer the final printed version.
MCP text notes:
- Wrkh 85:1 | Dulaurier | ju.w°.la.ra.y°
§ Al-mustahaqq : Warkat al-ikhlas wa tuhfat al-ajnas yang termaktub di dalamnya takrim yang salam serta tulus ikhlas yang tiada berkesudahan selagi ada perkitaran cakrawala matahari dan bulan daripada beta Paduka Seri Sultan Ahmad Tajuddin Halim Syah ibn al-marhum Paduka Seri Sultan Abdullah al-Mukaram Syah yang mempunyai kerajaan negeri Kedah, barang disampaikan Tuhan seru sekalian alam ke hadapan sahabat beta Gurnadur Jenderal yang mentadbirkan kerajaan negeri Benggala dan memerintah atas segala negeri di atas angin dan bawah angin yang di dalam pegangan Kompeni, lagi amat arif bijaksana masyhur bahananya kepujian dan kebilangan pada nama yang kebajikan lagi sangat mengasihani handai sahabat yang ada sekarang istirahat al-khair di dalam negeri Melaka. Kemudian daripada itu barang takrif kiranya ehwal ada tatakala beta menengar khabar sahabat beta sudah sampai ke Pulau Pinang, maka terlalu suka hati beta mauk berjumpa mata pandang muka sahabat beta, serta boleh menyatakan kehendak beta seperti yang sudah beta beri surat mengkhabarkan kepada sahabat beta dahulu itu. Beta sudah keluar dari Kedah berlayar mari pada hari Isnin sembilan belas bulan Rabiulakhir, beta sampai ke Pulau Pinang, maka sahabat beta sudah berlayar dahulu sehari. Maka jadi seperti putus asa hati beta dari karena tiada mendapat sempat kehendak daripada tiada untung beta jadi tiada dipertemukan Tuhan Allah pada ketika ini. Maka inilah beta mengkhabarkan kepada sahabat beta adalah perintah negeri Kedah sekarang terlalulah diharu-haralah Siam diperintahnya* dengan yang bukan adat dahulu kala. Maka jadi terlalulah susah beta dan isi negeri Kedah ini, maka tertinggilah harap beta akan penolong daripada sahabat beta memeliharakan negeri Kedah ini, seperti surat yang sudah beta mengkhabarkan kepada sahabat beta dahulu itu, supaya lepas daripada aniaya kekerasan Siam itu. Beta pinta sahabat beta pandang tilik atas negeri Kedah seperti Pulau Pinang karena suatu hamparan adanya. Ehwal inilah beta takrifkan. Perbuat surat pada hari Ithnin enam likur hari bulan Rabiulakhir sanat 1226. Tamat.
§ 
§ Nur al-shams wa-al-qamar : Warkat al-maujud dan wa hidayat al-mamdud maka dipesertakan di dalamnya tulus dan ikhlas serta suci putih hati selama-lamanya yang tiada berhingga dan bermasa selagi ada n.w.b.h perinderaan cakerawala nur al-shams wa-al-qamar sabit juga adanya `ala al-dawam, iaitu daripada Yang Diperatuan Paduka Seri Sultan Abdul Jalil Khaliluddin ibn al-Sultan Abdul Jalil Saifuddin ibn al-marhum al-Habib Sultan Uthman bin al-Syaikh Ali Baalawi yang amat laif daripada yang laif di dalam negeri Siak Seri Inderapura, maka barang disampaikan Tuhan seru alam kiranya kepada sahabat kita Tuan Besar Paduka Seri Maharaja Gilbert Elliot Lord Minto Yang Diperatuan Besar yang maha mulia Gurnur Jeneral Raja segala daerah negeri Benggala dan Hindistan dan Keling dan Surat dan Guzerat dan Mahalangka dan pada sekalian tanah Turkestan negeri yang besar-besar yang ada takluk di bawah bendera raja-raja maha besar negeri Inggris yang maha mulia yang semayam di atas tahta singgasana kerajaan negeri Benggala, yang telah beroleh daripada pangkat yang kebesaran dan kemuliaan lagi kepujian pada tiap-tiap buldan timur dan barat serta melimpahkan hukum yang keadilan lagi kemurahan dengan lemah lembut dan perisanya kepada istiadat yang tiada berubah-ubah daripada perangai dan tabiat yang demikian menjadi masyhurlah daripada sangat arif budiman dan bijaksana daripada berkasih-kasihan atas segala raja-raja karib wa-al-baid, maka kita pun meminta´kan juga kepada Tuhan samad sekalian alam barang dipanjangkan juga daripada umur usianya di dalam sihat dan afiat amin ya rabb al-alamin. Wabadahu daripada itu maklum kiranya sahabat kita akan hal kita melayangkan sekeping abiad ini dengan tiada sepertinya kepada sahabat kita. Syahadan lagi maka adalah kita menyuruhkan saudara kita al-Sayid Abdul Rahman bin Umar ini mengadab sahabat kita akan berpesembahkan sekeping warkah yang mubarak ini daripada menyatakan tulus ikhlas serta putih hati dan harab kita yang laif miskin ini kepada sahabat kita. Makalah kita mendengar sahabat kita berangkat datang ke sebelah timur ini, sangatlah kesukaan kita akan tempat peragantungkan diri kita, budak keciq lagi laif dengan miskin ini, daripada besarnya harab kita kepada sahabat kita serta Kompeni Inggeris akan mengasihi kita dan menolong daripada barang suatu hal ehwal kita selama-lamanya sehingga sampai kepada anak cucu dan cicit kita dengan sahabat kita serta Kompeni Inggeris. Syahadan lagi kita mendengar sahabat kita datang ini lalu ke tanah Jawa membawak angkatan kapal perang berapa banyak hendak memukul Wolandis dan Peransis, sangatlah kita suka mendengar sahabat kita itu. Jikalau kiranya benar kepada sahabat kita melainkan kita hendak menyuruhkan ayah kita itu Yang Diperatuan Tua bersama-sama mengiringkan sahabat kita, akan tetapi kita orang yang laif lagi miskin, adalah membawa orang seratus orang, karana negeri kita kecil seperti dusun, melainkan daripada sangat harab kita dengan ikhlas hati yang putih serta harab akan bela pelihara daripada sahabat kita kepada kita selama-lamanya, dan usahalah dibari kici ayah kita itu, melainkan kita harab akan peratolongan daripada sahabat kita serta Kompeni selama-lamanya, demikianlah adanya. Kemudian daripada itu suatu pun tiada burhan al-ujud* daripada kita kepada sahabat kita, anyalah ada seorang budak, lagi-lagi akan tanda harab serta ikhlas hati yang putih, lain daripada itu doa al-khayr. Sanat 1226 kepada tujuh hari bulan Jumadilawal hari Jumaat fi waktu pukul sepuluh siang hari.
§ 
§ al-Malik al-wahid bi-'llah al-Sultan Abdul Jalil Khaliluddin ibn al-Sultan Sayid al-Syarif Abdul Jalil Saifuddin ibn maulana al-Habib marhum Sultan Uthman ibn al-Syeikh Ali Baalawi sanat 1225
§ 
§ Al-mustahaqq : Warkat al-ikhlas daripada Tengku Syarif Muhammad sampai kepada sahabat kita Mister Raffles. Maka adalah kita sampai ke Mentok kepada dualapan belas hari bulan Rejab, dapat khabar dari seteru sahabat kita Holandis sudah dikeluarkan Tuan Seri Paduka Sultan. Maka kita suruh orang pergi periksa melihat khabar itu ke dalam Palembang. Maka sungguhlah seperti khabar itu, satu tiada apa lagi yang tinggal, habis bersih pada sekalian keadaannya itu, telah sampailah seperti maksud sahabat kita adanya. Maka akan utusan tuan Seri Paduka Sultan Ratu kita dapat khabar lagi ada tinggal di tanah Jawa apa halnya tiada boleh lagi khabar melainkan kita pinta dengan penolong sahabat kita supaya segera pulang ke Palembang, demikianlah adanya. Syahadan adalah waktu sampai kita ke Mentok sudah ada satu surat kita kirimkan dahulu daripada surat ini dengan sebuah perahu kecil, menkhabarkan seperti mana perkhabaran ini jua adanya. Tersurat kepada dualapan likur hari bulan Syaaban sanat 1226.
§ 
§ Syarif Muhammad bin Syahaxx sanat 1221
§ 
§ Qawluh al-haqq : Bahawa warkat al-ikhtisas terbit daripada fuad kasad al-khair tulus dan ikhlas disertakan dalamnya banyak-banyak tabi, iaitu daripada Sultan yang mempunyai tahta kerajaan negeri Banjar, barang disampaikan apalah kiranya kepada pihak sahabat kita Raja Besar Karang Asam yang berpangkatkan ketinggian dan kebesaran di tanah Sasak, maka dipohonkan atasnya sihat afiat serta selamat beroleh umur panjang dalam dunia adanya. Wabadahu kemudian daripada itu barang maklum apalah kiranya sahabat kita adalah kita menyuruhkan Nakhoda Talip dan t.ng.k.l.s.a mendapatkan sahabat kita akan menyatakan kita punya maksud, iaitu kita minta kuda yang besar serta dengan mudanya, barangkali sahabat kita suka iaitu kita minta barang apa-apa yang boleh penuh kita punya perahu adanya. Syahadan suatu tiada ada tanda alamat berkasih-kasihan yang dipesertakan pada akhir surat ini hanya payung delapan butang. Tammat al-kalam. Tersurat pada negeri Banjar sehari bulan Rabiulakhir tahun seribu dua ratus dua puluh sembilan pada tahun jim.
§ 
§ Alamat surat daripada Sultan yang mempunyai tahta kerajaan di negeri Banjar, barang disampaikan adaplah kiranya kepada pihak sahabat kita Raja Besar Karang Asam yang berpangkatkan ketinggian dan kebesaran di tanah Sasak, maka dipohonkan atasnya sihat afiat serta selamat beroleh umur panjang dalam dunia adanya.
§ 
§ Warkat al-ikhlas wa tuhfat al-ajnas yang keluar daripada fuat al-zakiah dengan suci putih hati yang tiada berhingga dan bermasa `ala al-dawam, iaitu daripada kita Seri Paduka Litnan Gupernur yang ada mempunyai perintah dan kebesaran di dalam negeri Batawi serta dengan segala daerah takluknya negeri Pulau Jawa sekaliannya daripada jalan menolongi pada segala raja-raja yang besar-besar dan membaiki daripada barang sesuatu hal ehwal sukar sakitnya, maka yang demikian apa yang telah terbuat oleh kita daripada suatu ehwal kepada segala raja-raja melainkan pekerjaan raja mahabesar negeri Inggeris yang maha mulia kekal selama-lamanya tiadalah terubah lagi selagi ada peridaran matahari dan bulan, maka yang demikian barang disampaikan Tuhan seru alam apalah kiranya ke hadapan majlis tuan Panembahan Pengiran Nata Kusuma memerintah negeri Sumeneb dengan limpah makmurnya serta arif bijaksana daripada melakukan tadbirnya yang lemah lembut di atas sekalian sahabat handainya karib wa-al-baid. Wabadahu kemundian daripada itu maka adalah kita menyatakan daripada hal perjanjian khabarnya yang telah dibuat antara negeri Inggeris dengan negeri Holandah itu yang kita baharu terima khabar yang demikian itu serta dengan hal ehwal satu persatu aturan semuanya, maka baharu raja maha besar negeri Inggeris yang maha mulia hendak menunjukkan satu tanda yang boleh kekal daripadanya ada sahabat-bersahabat dan banyak cintanya kepada turunannya raja Holandah, istimewa pulak kepada orang negeri Holandah. Maka dari hal itu baharu raja mahabesar negeri Inggeris yang maha mulia telah berjanji sanggub di dalam surat perjanjian itu yang ia mau serahkan kembali kepada Holandah apa-apa negeri buldan timur semuanya dahulu ia punya ketika lagi mau dimulai perang yang baharu telah ini. Maka dengan aturan itu negeri pulau Jawa dan Madura nanti pulang kembali kepada Holandah, iaitu ketika hal ehwal di Europah ada sudah yang boleh Holandah sanggub boleh dia terima daripada tangannya yang pegang sekarang. Tetapi boleh senang tuan Panembahan punya hati dari karena kupernement Holandah di Europah telah membuatkan suatu akti yang keterangan akan ditetapkan sekalian peraturan yang telah dikerjakan oleh kupernement Inggeris di dalam tanah Jawa dan Madura. Maka dari itu meski ada ganti yang memegang perintah Jawa tiadalah kira-kira nanti jadi ada berkesudahaan peraturan yang besar. Dan lagi tak dapat tiada tuan Panembahan tahu berapa baik Inggeris dengan Holandah ada sahabat-bersahabat serta banyak cintanya satu sama lain, dan jikalau dengan tanda itu yang diberi oleh Holanda akan dia hendak menerima dan mengingati apa-apa diperbuat kupernement Inggeris selang kuasa tanah di tanah Jawa terada boleh tiada dikirakan lain dari tentu nanti memang ditaruh kepercayaan serta diperliharakan dengan sebetulnya kepada kaum tuan Panembahan oleh dipertuan Holandah yang nanti ada kuasa di Jawa. Syahadan daripada itu hal patutnya kaum tuan Panembahan dipeliharakan serta dia menunjukkan hati yang murah iaitu oleh siapa-siapa yang ada kepala kuasa di tanah Jawa baik Inggeris baik Holandah. Maka berapa kali telah termangaku dari itu barangkali jadi terada usah kita bilang lagi yang demikian itu, tetapi jikalau ingat ketika yang kelihatannya Inggeris nanti jauh dari orang Jawa dan orang Madura baiklah gupernement Ingeris menyatakan lagi sekali yang tesebut itu. Dan lagi tatkala masih pengharapan yang Bonaparte dengan orang Pransis kuasa boleh paling lebih kita ada tahu yang ketika itu ada juga yang punya hati busuk kepada negeri Holandah serta dengan ia kuat mencelakan kepada kaum tuan Panembahan sebab perbuatan sanat saudaranya tuan Panembahan tatkala Inggeris datang naik tetapi itu orang yang demikian itu terada pikir yang tuan Panembahan dengan membantu kepada Inggeris* tiada melawan pada kuasa di dalam negeri yang betul melainkan hendaki Gupernur Jenral Lord Minto akan dia mengeluarkan dan membuatkan dari buldan timur ini orang Pransis yang telah merampas kuasa di Jawa. Maka sebab itu ia menyuruh pekumpulan orang perang datang pukul tanah Jawa serta ia sendiri turut akan supaya sekalian orang yang hati baik kepada kesudahannya lama sebelumnya Pransis boleh datang gumpul di mana ada bendera Inggeris. Dan lagi perbuatannya sanak saudaranya tuan Panembahan ketika datang Inggeris itu terada nanti lupa selama-lamanya iaitu bagaimana banyak tolongnya akan menyampaikan untung pada perbuatannya di Europa yang terlebih besar dengan negeri Holandah sudah didirikan serta menetapkan kembali negeri serta sudah berdamai dan kesenangan di dalam dunia. Dan lagi kapan kita ingat daripada hak Inggeris sekarang sudah ada di tanah Jawa dan Madura lebih empat tahun serta ia bercampur tinggal dekat sama-sama anak negeri tu dengan sahabat-bersahabat maka jikalau diingat lagi dari ketika Inggeris lepas daripada negeri Jawa dan Madura serta sudah ada jauh terada boleh tiada kita amat banyak sayang. Dan lagi daripada hal kelakuan orang Madura dan Sumenep besar kecil sekaliannya yang amat baik serta ia selama-lamanya telah menerima dan menyampaikan dengan sebenar-benarnya apa-apa maksut kupernement Inggeris yang telah lalu. Maka dari itu terada boleh tiada kita terlalu suka dan cinta kepadanya karena baik sekali hatinya, dan lagi daripada hati kupernement Inggeris yang telah menjalankan peraturan ayang tersebut itu nanti tuan Panembahan dapat merasa dengan sebetulnya iaitu bagaimana rasanya kita sendiri. Dan lagi daripada hal akal besar kupernement Inggeris ia mau cari ketatapan sekalian negeri serta berdamaian dan kesenangan antara sekalian orang, maka tuan Panembahan tentu boleh melihat yang perbuatan kita ada dengan peringatan dan pikiran hati yang adil dan kasihan. Dan lagi daripada hal cerai Inggeris dengan orang Jawa dan Madura yang nanti bade di belakang kali jadi lebih sekali sayang kita sendiri. Tetapi meski bagaimana-bagaimana akal peraturan persentah kupernement Holandah di belakang kali kita harap dari kelakuan ilmu dan segala kebiasaan pengetahun tuan Panembahan terada nanti dilarangkan atau mengurangkan melainkan dipeliharakan dan ia menjalankan juga selama-lamanya. Adapun kebiasaan dan pengertian tuan Panembahan ada lebih masyhur maka selama-lamanya kita nanti banyak suka bertikam-tikam surat dengan tuan Panembahan atas perkara-perkara ilmu-ilmu, terada dengan kita hendakkan harta melainkan dengan buka hati seperti antara orang bersama-sama pangkat. Dan lagi daripada hal keperintahan tuan Panambahan atas pekerjaan negeri yang di bawah jaga dan peliharanya iaitu dengan kejalanan yang tiada baikan sukar sakit pada orang kecil melainkan lambas saja lagi tulus dan adil, serta sebab itu negeri sudah jadi baik dan anak negeri semuanya jadi lebih senang. Maka dari itu tak dapat tiada ini sekarang kita mengatakan kepada tuan Panembahan yang kupernement Inggeris ada habis suka dengan sempurna tiada tambahi lagi melainkan kita berkirim sedikit barang akan tanda daripada sukacita hati kita kepada tuan Panembahan. Maka barang itu ada tersebut di dalam sepotong surat yang bersama-sama warkat ini dan tiada dengan sepertinya tetapi kita harap juga yang tuan Panembahan nanti terima dengan sukahati adanya. Terbuat warkat ini di Batawi kepada hijrat 1230 lima belas bulan Zulhijah.
§ 
§ Ini kupia surat kirim kepada Tengku Puteri Riau dari Singapura Wabadahu daripada itu maka adalah kita melayangkan sezarah warkat al-ikhlas ini kepada sahabat kita akan jadi ganti pertemuan kita dengan sahabat kita. Syahadan daripada itu kita maklumkan kepada sahabat kita akan hal kita hendak mengerjakan seri paduka anakda Sultan Husain Muhammad Syah mezahirkan nama seri paduka kakanda al-marhum Sultan Mahmud Syah, melainkan seboleh-bolehnya kita silakan sahabat kita berangkat ke negeri Singapura barang sehari pun segeralah kita jika berat kita minta ringankan supaya boleh sahabat kita mengadapi dan mengerjakan bersama-sama pekerjaan paduka anakda itu. Akan hal kita sekalian alat perawasan telah sedialah cari kita, hanyalah yang kita nati-nanti sahabat kita jua siang dan malam, melainkan kita pohonkan sahabat kita berangkat dengan segeranya, kerana pekerjaan yang kebajikan itu harus disegerakan, terlebih maklum sahabat kita jua, demikianlah adanya. Wassalam dan tabik kita kepada sahabat kita. Tammat al-kalam. Terkarang surat ini di dalam loji negeri Singapura kepada 12 hari bulan Syaaban 1234.
§ 
§ Ini kupia surat kirim kepada Datuk Bendahara Pahang daripada Mijir dari Singapura. Wabadahu daripada itu maka adalah kita bermaklumkan kepada sahabat kita maka adalah kita berkirim sepucuk surat kepada tangan Panglima Perang sahabat kita, menyatakan kasad dan maksud kita hendak bertemu dengan sahabat kita, dan mengatakan Tuan Besar Gabenur Bengkaulu akan datang ke negeri Singapura dalam bulan Syaaban ini. Maka Tuan Besar itu pun telah selamatlah sampai di negeri Singapura kepada lima hari bulan Syaaban jam pukul enam. Maka Tuan Besar itu pun hendak segera berlayar ke negeri Bengkaulu, hajatnya datang hendak berjumpa dengan sahabat kita. Maka inilah Tuan Besar serta kita menyuruhkan paduka nenda Engku Uthman menyilakan sahabat kita ke negeri Singapura, maka dalam Tuan Besar itu menanti sahabat kita di Singapura, demikian adanya. Kemudian daripada itu suatu pun tiada apa tanda ikhlas daripada kita, hanyalah tabik kita kepada sahabat kita adanya. Terkarang surat ini kepada sembilan belas hari bulan Syaaban sanat 1234.
§ 
§ Ini kupia surat kirim kepada Tuan Sayid Hamid Kambuja. Wabadahu daripada itu barang maklum kiranya sahabat kita maka adalah kita melayangkan sekeping kertas yang abiad ini kepada sahabat kita akan jadi ganti pertemuan kita mukhatab dengan sahabat kita. Syahadan daripada itu kita maklumkan kepada sahabat kita akan hal Kompeni Inggeris telah bersahabat muafakat berkasih-kasihan dan bertolong-tolongngan dengan Seri Paduka Sultan Husain Muhammad Syah dan Tuk Temenggung Abdul Rahman. Maka kita pun dikurniai tempat di Selat Singapura duduk bersama-sama serta kita membuat loji, iaitu putus bicara dengan Kompeni kepada sebelas hari bulan Rabiulakhir sanat 1234. Maka hendaklah sahabat kita pun bersahabat dengan Kompeni Inggeris serta menyuruhkan segala perahu-perahu berdagang masuk ke negeri Singapura, lagipun tiada bercukai, dan kita pun boleh tolong peliharakan baik-baik orang sahabat kita itu daripada sakit sukarnya. Dan lagi janganlah sahabat kita putus daripada bersurat-suratan dengan kita serta memberi khabar barang hal ehwal sahabat kita demikianlah adanya. Kemudian daripada itu suatu pun tiada apa tanda sahabat daripada kita hanyalah dua helai kain Bugis dan satu tong ubat senapang, minta sahabat kita terima dengan ikhlas putih hati. Kemudian daripada itu tabik* kita banyak-banyak kepada sahabat kita dan kepada segala orang besyar-besyar mana yang patut kepada sahabat kita adanya. Terkarang surat ini di dalam negeri Singapura kepada 6 hari bulan Zulkaedah sanat 1234.
